GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
transfer,com.bank.transfer.service,TransferServiceImpl,103,0,4,0,28,0,8,0,6,0
transfer,com.bank.transfer.controller,TransferController,112,0,12,0,23,0,11,0,5,0
transfer,com.bank.transfer.dto,PhoneDto.PhoneDtoBuilder,68,0,4,0,1,0,10,0,8,0
transfer,com.bank.transfer.dto,CardDto.CardDtoBuilder,68,0,4,0,1,0,10,0,8,0
transfer,com.bank.transfer.dto,AccountDto,285,0,54,0,9,0,44,0,17,0
transfer,com.bank.transfer.dto,PhoneDto,285,0,54,0,9,0,44,0,17,0
transfer,com.bank.transfer.dto,CardDto,285,0,54,0,9,0,44,0,17,0
transfer,com.bank.transfer.dto,AccountDto.AccountDtoBuilder,68,0,4,0,1,0,10,0,8,0
transfer,com.bank.transfer.aspects,LogStartControllerAspect,11,0,0,0,4,0,3,0,3,0
transfer,com.bank.transfer.aspects,LogAuditAspect,273,0,4,0,75,0,7,0,5,0
transfer,com.bank.transfer.model,AuditEntity,100,0,0,0,13,0,21,0,21,0
transfer,com.bank.transfer.model,AccountEntity,60,0,0,0,9,0,13,0,13,0
transfer,com.bank.transfer.model,CardEntity,60,0,0,0,9,0,13,0,13,0
transfer,com.bank.transfer.model,PhoneEntity.PhoneEntityBuilder,54,0,0,0,1,0,8,0,8,0
transfer,com.bank.transfer.model,CardEntity.CardEntityBuilder,54,0,0,0,1,0,8,0,8,0
transfer,com.bank.transfer.model,AuditEntity.AuditEntityBuilder,90,0,0,0,1,0,12,0,12,0
transfer,com.bank.transfer.model,AccountEntity.AccountEntityBuilder,54,0,0,0,1,0,8,0,8,0
transfer,com.bank.transfer.model,PhoneEntity,60,0,0,0,9,0,13,0,13,0
transfer,com.bank.transfer.mapper,CardDtoFactory,39,0,0,0,15,0,3,0,3,0
transfer,com.bank.transfer.mapper,PhoneDtoFactory,39,0,0,0,15,0,3,0,3,0
transfer,com.bank.transfer.mapper,AccountDtoFactory,39,0,0,0,15,0,3,0,3,0
transfer,com.bank.transfer,TransferApplication,8,0,0,0,3,0,2,0,2,0
transfer,com.bank.transfer.config,SwaggerConfig,3,0,0,0,1,0,1,0,1,0
transfer,com.bank.transfer.config,AuditConfig,3,0,0,0,1,0,1,0,1,0
